item_id,name,image_id,flavor
721bd5a1-d24c-478b-91b2-c029e853e15b,Robert Winston,2c1c92d7-2d6b-45d2-b564-ea4a4462aacd,721bd5a1-d24c-478b-91b2-c029e853e15b
bc53df37-3e88-48cf-aaa1-37a2bd207550,Reichsprasident Von Hindenburg,e398973b-12f9-44e8-aeec-3998617e788e,bc53df37-3e88-48cf-aaa1-37a2bd207550
360e2889-955d-4407-8c95-3dd1aa9101ee,Blanche Neige,30f09af1-a0bc-42ed-903f-cf23df91bba1,Good
95bd5a3f-8440-4267-99a6-f202a302c633,Golden Giant,bb7720ed-ff48-439b-a523-939913a79b38,Hybrid tea
109573cf-808f-467b-95de-bfe84ba3eb3d,Pohjolan Kuningatar,41edbc48-af7f-43fe-b0b1-72fefa3769b7,Showy
c2e14253-2463-493d-af86-bb9a4a1734f3,Smiley Face,daf78662-cc44-4d83-a489-a3adcd82dcc6,Strong
ba6869d6-c9a7-4e3d-acef-0548252eb8ff,Piptocalyx,50ca1e00-ae04-4952-bfa7-ab46c44351fa,ba6869d6-c9a7-4e3d-acef-0548252eb8ff
1c672b21-f107-49fb-bbed-dfcc9da9150e,Baby Masquerade,,Deciduous
31fd81a4-f26f-408b-b40f-10be34f51437,Hi Ho,e8c1699b-ecc4-45b3-a066-a61a72f1fbf2,Miniature
5827588a-a3f3-49c2-9cae-87c78674ed63,Sexy Rexy,,Shrub
b99f8334-bad9-41e6-8e2e-1a03522dfe6f,The Poet,1cff56cd-da07-4656-96a6-175190073174,b99f8334-bad9-41e6-8e2e-1a03522dfe6f
63825fd8-71dd-4aaa-ad76-d816fa34620a,Reine Des Violettes,,3-6 feet
fb76a551-161f-4b3d-9169-deacabaf6ef8,Lemon Meringue,91b837e3-6c15-4e50-a4bf-79fff737d881,4-5 feet
ffea05b2-44b7-490b-8345-917d6ae55863,Harriny,c0a65214-082a-4db8-baab-ec72980c3db4,Medium pink
70691cbe-4da3-4592-acd7-f178e8932556,Heckenfeuer,,70691cbe-4da3-4592-acd7-f178e8932556
103240cc-09fa-4f8a-9811-b464d08aa68f,Sidonie,b0df0fdf-5e14-415f-8e0f-a231e30a7d44,Deciduous
1f0aa26d-ca0d-425b-ac83-0a416d82949e,Sir Walter Raleigh,24b15bb7-bce5-4bad-855f-b4b782043b98,Deciduous
f0c7f411-7181-4221-8c48-c58a65a5bd67,Jean Ducher,c9552b4d-06ac-4cfa-b240-bc5877df4e74,Jean Ducher
8f18943f-415a-4fc2-a5d0-91bceb5b15f5,Classic Woman,,Showy
efedcb5e-c32f-4fb5-8108-66bd348975d7,Ginger Syllabub,9ee7a361-2be7-4e94-8dd3-415fbafcd7f9,Strong
dc4e0fb7-6c61-4afe-b979-1b8ea23f7abf,Little Red Run Around,42b2543c-fd65-44b8-841a-b546bb61502a,Perennial
cd6cd094-0099-475a-9164-0c8d4752d2f6,Rosie ODonnell,2c27640f-d64f-4a70-9204-7a8caaa2d994,Shrub
91424748-6ab5-4cd7-9201-2d20f26ec70b,Nutkana Var Hispida,ca0f6651-69d1-4573-aa1c-5eefe251aac4,Perennial
a1ecc2f0-d406-4bda-afb3-54c5bd4c5cbf,Acicularis,befe99df-e44a-494d-8693-741f87198dfd,Moderate
ba942509-2e1e-4029-b19b-4a4394aa6822,Novalis,726a12d7-37b1-438a-9c2a-169919e8e240,ba942509-2e1e-4029-b19b-4a4394aa6822
db54b3ca-cedb-4e84-804d-20579700119e,Pink Leda,7e9e6020-0628-4b38-9749-c247c407bce6,None
97a8e6be-8de2-494b-9934-009d2ba13ce5,Madame Massot,,Shrub
0faa80f6-393f-4363-aeb4-f94f02bb88c9,Lava Gold,f222bec4-cc52-46e7-b912-4d1a3f4e520a,Perennial
8ee2ab17-5be5-4515-8fb1-a35763604bac,Orange Sunblaze,,Orange Sunblaze
4d8cbaf8-e977-44ba-8dc9-69ef19c20874,Porcelaine De Chine,b94492a6-fc7b-4aa9-9400-be7ebf1bbce7,4d8cbaf8-e977-44ba-8dc9-69ef19c20874
a44f5b65-b698-40b6-8c7c-4cb0d98fa4f7,Peacekeeper,,High-centered
097a564c-0fef-44cd-8591-80c9ff132729,White Cloud,,Bees
ebe694df-a92f-4e4d-a242-1420020e0c09,Conquerors Gold,1b199cbf-2c60-4405-be95-dfe61246238d,Showy
5397c05a-93ba-4569-8954-384d0d9bb48a,Maggie,609c2be5-d07e-422e-9ad6-515d9ba863c0,8
365a4409-44e9-40e3-be2f-577fac965e0b,Night Owl,025a614d-dc36-4569-b329-664d59f8fbb9,Night Owl
f837004a-3138-49ef-bd8e-273fb6138573,Madhatter,bb46dbe0-d10c-4ec0-a374-19bf73d1af8b,Perennial
f98095c8-749d-47ce-8f91-a09894f77c61,Tresor Du Jardin,1dfcdc1a-a796-4d0d-8aaa-86f68f0d13d9,Shrub
aeb04387-3f9d-4b0a-ae24-24668aed9204,Tranquility,a53d772c-b1ef-4aee-8ae3-1c7d428e4f0d,2-3 feet
a945130d-668b-4662-a3bb-d2c573b637a0,Petit Pink,9f22157a-0d12-4a9b-adab-b0427757d79c,Perennial
56d66fe9-1d72-4f02-a155-bdeb20fd0954,Magenta Floorshow,94719275-25b4-4974-a5d8-b025b8be63be,Magenta Floorshow
ef51a9ef-6ab7-4e4c-b060-7f5ceb0bd987,Rosenfee,,2-4 feet
216a113b-ee42-4452-9242-91d6f805bd15,Improved Cecile Brunner,c71e1c60-3d1d-4491-affa-3d2c0db777f8,1453
cdeea4de-6973-4eaf-a3f2-3126475f415a,Magic Dragon,d1a19eb2-00a9-4935-957a-a246e3a9c62c,Showy
37308854-d33a-4568-a835-a5d7f91856d4,Lady Hillingdon,7d78840d-2390-45e1-a99e-8779cee55fb8,Lady Hillingdon
93c2bde5-a0e0-440a-92fb-9991b14a0ac0,Neon Lights,337b4389-c1f7-4f80-8a7e-33fb7afb7373,Strong
ea6947ef-bc85-4a1d-83a8-79e1468cdf81,Pompon Flower Circus,,Showy
1014a35a-256c-44b6-9e81-f02e9b1c9a91,Rhodophile Gravereaux,347c64f2-a04e-4ae8-a080-3e1494480d48,1014a35a-256c-44b6-9e81-f02e9b1c9a91
90cf3fe3-bba1-4dcc-ab64-9724ecff7f9d,High Esteem,836f1452-2d84-4570-bd18-f07731d311e1,Showy
261561b9-6e11-4067-b9c0-411d603f49ee,Mon Petit Chou,,Perennial
eb341a11-f769-4ad0-b78a-d75724cc9cc9,Puppy Love,4e1a01d0-2fc5-4f92-93a7-7f9c833ac6a3,Bees
5b0ea0a3-8261-4cdc-b0bd-ace0eba8d5e6,Jalitah,4471f713-1d28-403e-80b8-027b7988efd3,Showy
93c9240f-16eb-4a5e-bd7f-a3ef6947e0aa,Pink Cloud,17b878f8-eef2-43fd-8ed1-484c1783db57,Good
e1452108-cd85-451c-931b-5ba7f305253a,Lady Kathryn,4338feb2-906c-473f-88ef-2fd37756cf5e,e1452108-cd85-451c-931b-5ba7f305253a
c10bb8de-ab5d-4a76-95bf-316be9ddb58b,Pink Wonder,,Bees
fc20fa7f-b898-48d5-89d0-702476be4f47,Robbie Burns,1a9335d0-fcd7-40e7-97c2-5ff679a4d1e6,Pink
e75dbaee-e404-48ca-be7e-a16e9684737d,Blaze Of Glory,6be84775-9d86-4d24-bc73-5bb77cf4a8fe,3174
bf4d27e0-58da-40e0-9a11-533f76ffb7b0,Irene,de4379c4-5385-462d-aa9e-a063e29725c1,Shrub
cc44b941-f8c9-4382-a7cb-db1bbd62b0dc,Pauls Pride,c4bad78b-558e-4408-8878-36e72bb1212c,4-5 feet
cea888dc-f156-4bd1-9998-310c82934f44,Red Sunblaze,,Perennial
6f3c486f-c116-45e3-9152-418ee60c0b83,Sophys Rose,273cafe6-1037-4b7b-b718-e3ed3de42914,Full Sun
9195b8dc-206c-48c4-84cd-4fa925897193,Magic Beauty,0107b8bb-539d-4769-b2e9-d8c6f63bcbaa,Bees
688a666d-640a-4a89-ad40-727f2c909d06,Satchmo,c265b511-9126-488f-8926-b1063b6684e6,Deciduous
12c211b7-f7b7-4717-abc9-cc96351ecab2,Andrea,30f01daa-60d5-49af-97df-e9afef3cbf83,2
f26b2a47-a828-483b-9b87-eec0b6b25146,Monsoon,92301cac-c4e9-42b9-b2a6-313a2008eeff,Good
e1f18758-35c9-4547-b269-ed17dff859a5,Shinju,3c5af5ed-32ba-47a9-9d18-4cdfe5daa7a8,Full Sun
bd392f0a-a69b-4449-9e03-bde3e648a474,Emi,99b9da10-c4a7-462d-bfa1-6042dc71048f,Floribunda
36d16ebe-96f6-4215-950e-14beb8f49a06,Mr Chips,8fb4b7e7-ea3a-4254-a694-254d923fc6db,775128
2f0965f0-c0db-4cc3-8ef5-81ea45d77266,Horatio Nelson,186cfe5c-2ad1-4f97-a871-9120465546fe,2-4 feet
fa797aea-aa7a-4f52-b615-a5a1d3958b62,Little Sunset,c65a5850-dd84-4540-8bc6-ca72ed8aff59,10-16 inches
7da15d46-3963-40f7-89fa-a622260712e7,Snowbird,4770d597-b75a-45d5-89e0-ce8c599dccd9,Hybrid tea
a8474651-e1c0-4d85-bd67-d89f129d7b39,Sven,dd10088e-34d5-4294-b6ec-9b1d01c38026,Deciduous
a127277d-1b3a-4d62-a9f2-404e6401a625,Paco Rabanne,8167b01a-beb3-4668-91fb-4058fe686618,Bees
5c8104fd-2ee9-4260-bef5-722d19db1d0d,Bad Ems,,Perennial
50e500de-2572-4079-832a-1e3f321892b1,Purple Rain,,Shrub
4ea7a1fa-47e9-4981-8eb5-6fd14ce297ab,Iluse,30d9a5d1-4e3e-49d7-9bfe-076104957c61,4041
8a55a43b-f3a1-4afb-b14e-435384a046cf,Piera Rose,,Showy
76fdc729-745b-46f9-a9df-928553b90bfd,Wee Jock,,3054
dda0d923-ce9e-4762-8907-c01e74602f80,Jilly Jewel,,Deciduous
0062743c-ae79-49aa-8895-35e90c2ba407,Pompon De Paris Cl,,Full Sun
d4abf04c-8803-4e94-97df-ac5ebd2638bb,Mothers Rose,628cd4d2-3ecc-458e-9a95-0df33211119a,5-6 feet
f6d23612-3717-4b3b-bdf4-5e27e9d45687,Lady Sadie,,3 feet
a2133972-bbf3-4c58-a072-eb9f58a7fcfb,Rosa White Out,,2-3 feet
fd6e3d97-bfda-465d-b5e4-0d1298c0a7c6,Laetitia Casta,0d5436e7-b41c-4b81-8eaf-eec5ba9f64c0,Shrub
8e16bc86-b60d-49fa-8f4f-100fa3a0a75e,Sir Cedric Morris,8a212bee-5d3f-4fa7-8fec-ffdd611be384,1
f82d40e4-75eb-4cdf-9428-dfeb2f32d5ec,Courage,d432c593-b7c5-439e-a5e4-49249e3425bd,Full Sun
ba68288a-025d-4a83-8a9f-2e3a66a4d464,Sorcerer,,Medium red
e70fcc8b-6721-4000-bfb1-2e1322201d63,Ring Of Fire,,Orange and orange blend
db6e1bd9-4fef-4760-b206-27832fe1e0a1,Soft Whisper,bfa9f552-6d91-4f3f-9380-8a224ab2e7da,6
f64d0b98-eae2-43fe-8d03-04d8b8ddb786,Mousseux Ancien,806391fd-fc69-480c-bc69-7c2994478222,Pink blend
8a202c3c-589a-4adc-b383-3a5310d57194,Sweet Sue,0d3e3515-5f41-46b4-9292-4c45e0d59be3,6-12 inches
8cc6f95f-b5ef-4e0a-b6f9-6eaad5be0e6c,Clementina Carbonieri,,3-4 feet
8214ef73-bd09-49ec-ac90-f85624d40058,Shawn Sease,8ba455f1-a71c-4872-add2-814dda6fa680,2-3 feet
91cc1b67-274d-40ce-9bf1-25874c18dea5,Mrs Norman Watson,106c525c-9968-4e52-9283-d84b888c1e3d,Good
e07c7588-7161-4c6a-9e14-2e42f7f4038f,Dusky Dancer,7895a209-eb49-49e8-bc59-3c8af53098a4,2-5 feet
7f8945c1-e28a-4e04-a5f3-2437ef90ab1f,Safari Freelander,0b8792bd-3e0c-4c99-9f5f-f1aa0f80cdd8,Safari Freelander
7bb26ccb-e30f-41f6-8a76-96f2e4f2f078,La Mortola,9225b687-1089-430c-9f43-756981981ec2,White
ba51b972-6f83-4c32-9dbe-dc1e0f2ca4b9,Parkzauber,a5dd3939-7b73-480c-9f13-1d0fba483dbb,Perennial
e40d05f6-f468-4b36-b1ce-5ae6f15a1b8e,Sierra Glow,d3249387-3f3a-434f-94a6-e25fa205f328,Full Sun
d1f30e44-c071-40ba-8b22-dcbac7348de7,Rose De La Petite Chabote,9e2f1217-bc0b-4ebf-a1d2-2d4ea79ff0e5,"Medium, 3-4 feet, bushy"
91adefb2-f5d7-4f9f-b2eb-16d98127c535,Marinette,,Marinette
b5c3f044-b526-41ac-8ee3-76d3591087f7,Portlandia,970bd3f4-2b66-4ec9-8897-1af35db9fe55,14
eece9fb7-4482-49b6-8a7b-b75d9f54e18f,Pompon Blanc Parfait,a262b3a4-92f6-49dc-8a9e-effcdf0270de,Cupped
beb9043d-6fc3-413d-a2be-b539d9628b0b,Flower Carpet PInk Supreme,f9a162eb-bccc-43be-87b5-644b5b3049f7,2-3 feet
8040c7db-f789-418e-a25a-de9c6c892550,Leander,45566d5c-f3d0-4b00-be7b-1b46a060ef6c,11
4c4fc7fc-3881-4201-b2a0-a3ed5b2cc5e8,Madame Norbert Lavavasseur,fc262163-e6f9-4469-a7b0-2e2ed1399a75,Good
a0dc278b-b7b6-4376-9c75-963406324119,Madame Abel Chatenay,5b5f33dc-1d36-4d7c-8eb3-62ca4d5899cb,3-4 feet
3a38a903-3099-4a7e-8bff-9ec47384680d,H Wulff,,Bees
fcb04293-937d-4bde-a15e-2d26ab0767eb,Mathilda,b34135ca-5edd-445c-b571-087b48854d4f,Shrub
6b1e5319-dc5f-437d-bb5b-729e99d89271,Summer Holiday,4de575b3-dfb5-4795-9fc3-4c7f46822790,"Tall, 5-7 feet, upright"
cbb30b03-515a-4e08-890c-aad1ca590367,Rainbow,cbc32393-ea87-48cd-bfd9-521d5aa582a5,Orange pink
bc321f4c-e899-42d7-b0ad-cd6c024d8cc4,Isobel,afe2ff84-3139-4627-9fa8-07b279d15c1b,2-3 feet
5066154b-59ac-4bd5-91d2-27bc8107b1e7,Heimatmelodie,6659c91a-2dc0-4918-bb9a-a5eba71f4183,Full Sun
b55a5618-87c3-4e30-a526-e9a63b990b6c,Bambi,b977a691-dec6-40ee-b811-1a9c46bd506c,Shrub
92b4df80-19b5-480c-860f-bbecd310bfb5,Soshun,b47fa155-3e6f-4e59-a68b-8f5dd55d8751,Soshun
e72849fe-4b10-4394-abf1-9d11e66c97ca,Cocorico,849236a7-7408-4962-acf8-561dd8d06f4c,Perennial
8e1f0ef8-b190-4f26-a01d-f623783c0f47,Pink Peace Cl,,Strong
78ca4d96-dd27-49fb-8bd8-47dac41a77d3,Looping,72cf2cc8-8c54-49cf-ab97-b6e9c1f407fb,Perennial
bfbd11af-e233-4813-9429-8616c987b369,Wind Chimes,95d45d24-5527-46dc-8d5b-67086c0eea86,5
acc8de46-2ac2-4266-8425-293f61c36845,Rev F Page Roberts,,Yellow blend
a44257be-fa41-4284-89a6-b69b59d157b2,Leaping Salmon,,3454
e68e6d2a-fc7a-4087-b626-6b15bbd2a00b,Polly,,White
cfa0f9c2-a611-42d3-a84c-d9dfc06f4fbf,Luscious,4021c73a-c2ad-40f4-9126-5eac124608c8,Luscious
8ec7d7de-f329-467b-90b5-fd44e196d696,Snowcap,187f989f-38d9-40d9-9376-571ef61adf6e,8ec7d7de-f329-467b-90b5-fd44e196d696
f8eb2564-3669-42e5-b723-fce8543129da,Irwin Lane,8127ee2f-04aa-4492-9ab6-4fd1796b0583,Good
d0feb953-536f-43b5-a813-9e7acc98dc14,Bacchante,cf494434-870c-4563-bf25-dafbba37c5d7,4-5 feet
dd8fa0e7-6522-4c7e-bb82-76e9688e1356,Grey Dawn,,2 feet
db44809d-75f6-43cb-926c-1fce63927b87,Magenta Mystique,bb6a557e-fab0-4607-8c98-49a800ce2d7e,Mild
fe640541-a04c-4bfd-9656-72a1b9806a86,Hanagasumi,4e7a3e58-639c-441e-b75e-334eba0d2795,fe640541-a04c-4bfd-9656-72a1b9806a86
12d619a3-772d-446a-bd49-30b0367c7526,Anna Olivier,d4fa2229-7be0-486d-a729-6dd452900347,1735
de4cc136-f097-426b-b8a7-bb999e4e7993,Lorenzo Pahissa,,4-5 feet
5710182d-bf22-49fe-a2d3-4295f5684629,Moonlight,ba59df8b-4bcc-415c-af0a-873b7ffed3bd,Strong
ff0b4bed-9921-4e63-92b3-89ddd11b0932,Benoit Pernin,df735d09-ea66-4523-aea6-96bcea5b13d1,Deciduous
50e40f02-2952-4e47-bbe2-f10a0d7b8eb6,Harry Edland,,Showy
d7c13510-930d-4180-ba8f-1e40b25a9a7b,Joan Austin,25bca4d8-c0cb-41dd-b9ce-17282de8e702,d7c13510-930d-4180-ba8f-1e40b25a9a7b
3741db8e-6be3-4195-adc2-f928fe916f25,The Albrighton Rambler,0df36d75-2bfc-489f-aa17-f7e183f1927a,Showy
fc9d543f-8d58-4ca6-9eba-d1f95439dd10,Why Not,1b9903c2-cd75-4e12-a2fc-b720efa101e6,Full Sun
bc032d9a-545e-4428-a50b-8160268d8b3b,Hi,795d593e-9a02-4a18-8fd0-bd4356c2eb74,bc032d9a-545e-4428-a50b-8160268d8b3b
bc3f6e06-a2bc-4b4d-b44b-0b91fbd35714,Hilda Murrell,fd1655ba-82f7-4b2b-859b-4de1feb6eb53,3-5 feet
f2fb69ee-95c4-46a5-a129-803101c50ac8,LOreal Trophy,db918f3d-d08d-47d3-8902-58d1aafb6e29,Good
9c373811-2539-4366-968d-b550580cd157,Golden Jewel,b6c7e614-8bcc-401a-ad15-9ea82c36bcde,Showy
a99212ef-fa7a-4f79-8f50-5fb0b4d9431a,Raubritter,c4c3916b-cd83-48a9-a00a-b005ec9c3ab2,5-6 feet
f16a7fd9-ba92-4b68-9efa-b9ee3c22999c,Ray Of Sunshine,655bd090-c8a2-49ba-b678-9cc04ec2585a,3-4 feet
ffacbcc7-8b28-4667-81f5-9e7f8be45599,Nouveau Vulcain,,Full Sun
d8e70f79-b0ec-4259-b55b-aaf7555ce7b7,LAbondance,ef94673f-8696-4152-ac61-05edf2ef4adc,Showy
449ba529-c582-480d-99f6-d24a207d47eb,Little Butterfly,,Bees
fef75980-da20-4f69-9710-8622e45eb7a1,Striped Mary Rose,c025e8d5-a4fd-46fc-8505-8fcfa74fc39a,4-5 feet
a5b2cef6-1938-444f-98c0-94c971e7ced8,Misty Dawn,4ce3cd4c-deb4-4c51-832e-4d61a721cfc6,Showy
daf33c76-223e-4873-9911-b32c4e18c4dd,Vanguard,db8f1816-4b09-4844-a477-d6e8bd2fc898,1
e5ac80c8-caef-4b91-97f8-4e8bb16f17bf,Merryglo,44052c1a-565a-44b7-902e-807049a4b895,Shrub
f98ae647-36ee-475c-8d60-11c00cfc27a3,Raspberry Swirls,930ff9a9-21a5-4d61-af9d-3a0e328a009b,Bees
faf196fe-9cb8-40dc-8300-832c1f557f0d,Luscious Lucy,,1-2 feet
ea3cec49-51d3-46ba-a37e-845388e5bb45,Macys Pride,,Shrub
e901f306-a46d-4f19-a1a3-e38fa06e9679,Hansa Park,e4f9b097-e6e4-4152-88b0-4b765408513a,3040
0ebb7d8a-0f50-4f65-b699-25ede0d6b571,Rendez Vous,d757dc2d-694b-46f4-8e9c-9e2a825d05af,1-2 feet
3238ee43-fe82-4163-a598-89355f72ff78,Lupo,,Lupo
e591fc24-019c-442f-b99f-547380517a3a,Tawny Tiger,edb12e86-17ea-4c91-81ad-c7067e4bc158,Good
913f94ef-4f3c-4153-a0a0-856d858027a2,Whoopi,,Full Sun
fbbeac75-7c2b-4c44-9112-24520d072a93,In Dreams,35d974fd-8f5d-4553-a999-215ce777f573,Bees
799180ef-2e54-4778-958a-d45d6a3eabea,Indian Summer,300f57cd-be06-4567-b500-99b44d64d8c2,Strong
6c0106a8-d1fd-4a6f-aac3-b05ea889d9b4,Miracle On The Hudson,,Medium red
0fbe87e0-b4dd-44f5-90c2-4dd92db430cb,Miss Liberty,c30aaf87-db7d-4536-918e-afbc977b05e4,Strong
7ef73206-5135-48ef-92bf-2165792656c3,Mahina 81,40b8e0c7-d66f-4b1c-a9e6-52d51c1108af,Good
494df28b-938d-4c19-aa6d-39acb0b2d796,Sassy Cindy,0efbad66-fe01-4785-abbb-d40761bfa9c1,"Short, 2-3 feet, bushy"
fe51c6ed-d032-4847-9495-ff56931e4e94,Onoei Var Oligantha,,Full Sun
2f37d9f9-99fb-406d-b07a-4e81f3754ef6,Salmon Sunblaze,ec634dcc-9227-4e0e-8858-38537978d0df,Bees
16c0d7b0-1df0-42b8-bb0d-43963e6e6d41,The 777 Rose,,Full Sun
5eaceb59-ece1-4127-802a-c1616be00f23,Gracious Queen,728aee48-ac48-410f-95a2-c47090edc214,Deep yellow
d302ee20-2019-4f2c-a80a-6fc7aa037604,Queen Elizabeth,74d35565-0e85-4b56-a584-e3f0878c7cf7,"Narrow, upright, vigorous, 5-10 feet"
592f7f5d-957f-440f-aad6-674211e11a45,Shades Of Pink,66fb9045-ee8c-4d63-9df8-e293b6672ae0,Floribunda
22e10ce7-8699-4ec7-84d0-db4a2479bf2f,Valencia,,22e10ce7-8699-4ec7-84d0-db4a2479bf2f
d74fd056-30c1-42dd-b1d2-46b0ecb78caf,Josie Whitney,,Full Sun
c76c2b9c-67da-4ca8-b1b6-727a8caefd5b,Red Devil,31c1b8cd-a2d9-4b3b-8f74-c7afc15e54c3,Red
b8c88150-2656-4f85-875c-eb6b86996bba,Ramblin Red,7f53d7bf-1a7d-48f4-a4e3-b909ba636c26,Deciduous
1e513d56-203c-4a5c-a20c-b326a42233b1,Isabelle Nabonnand,18f2474e-d091-4f4e-aec9-d738d416c495,Full Sun
e3368853-e7b7-4960-a250-a0e1eda07969,Peppermint China,de0a7a66-d4b4-485f-ae88-461c979c7b38,3 feet
daec3450-3b02-4e45-9592-65a9c61c8c61,Relax Meidiland,b4a9aead-7476-4fd7-be39-7d8686ea703e,"Short, spreads 4-5 feet; true groundcover rose"
d4a2e7cf-2772-4bbd-ac74-95d1a03f76d7,Mrs Herbert Stevens Cl,50ef430c-8e15-46f0-b766-d7d56010a523,Showy
8d96fc96-e14b-46fc-9b04-9048456a96bd,Palmengarten Frankfurt,,3-4 feet
aeeba387-10e7-455a-876f-ee6f45e6bbfa,Rosy Cheeks,2bf7db08-08a7-414f-ae56-575acf0e478a,Hybrid tea
a308d7e5-c1ec-408f-bb96-e2ae20bb8f76,Night Out,,"Medium, 3-4 feet, bushy"
ea11e16b-4b0f-4954-9930-365b35dc7c59,Perle DOr,,Perennial
ac757030-20d2-4f19-9c6d-6e1402d02fe3,Golden Ophelia,ad46e405-12cd-46cd-9a5a-dbd2bc1244f3,Yellow
3216165f-23e6-424a-bf40-fc2e45802e74,Quatre Saisons Blanc Mousseaux,1a2176b0-28bb-4bb2-92f1-359dd4cfdd09,Deciduous
e1e00e97-4eb4-40f2-ac37-f8ee3d9b8e73,Grande Dame,668da249-86e7-4dc4-b60c-ee6d9502639a,Full Sun
83c56f1f-a279-4429-9703-76a262ab351a,Le Rouge Et Le Noir,04f3712c-947b-49e0-8e10-21a53b0e1718,Full Sun
580d78ee-a28c-4888-b619-92fd3cae6652,Joy Of Health,2949ab3a-328c-4584-af15-0d2c0f1e37a5,Floribunda
ef43df8c-9ab8-4c38-a222-9e4e6795e1a7,Paul Ricard,3b3b5edf-d8c4-4c17-b102-29c9055d6b38,Bees
b3d7669a-7c3e-4ed8-9f4c-f15fe3c43e79,Attracta,a00ca448-b28a-4364-bb26-ee51000521ba,None
b8214570-dae7-41d5-a4f8-12ee06025dab,Atlantis,7131bff2-3fc0-4e86-a06a-0eaab7757e97,b8214570-dae7-41d5-a4f8-12ee06025dab
9f3d18ec-8995-44c8-8297-58a7a3c186eb,Giuseppe Motta,3c57b2fa-84e8-45d4-b49a-670c700b2b36,Deciduous
f6f9b8de-b9e8-43ab-be83-5ae45ea17f04,Spellcaster,,Full Sun
8f147e30-c182-4f90-9412-a01ba1392ba7,Rugosa,d8198bd5-fddd-4767-9a29-e9a71c3d128b,Flat
76be3443-8751-4c90-afbe-6767bb1d2bda,Hi Ho Silver,43db0b48-59cf-4373-a512-b5fb06ba828c,Hi Ho Silver
6f3c3bc9-2f92-4cac-ad6b-0480705165f0,Hospitality,5208c0b6-6d51-4a90-b79f-3a018de2952d,"Medium, 3-4 feet, bushy"
cfb248ba-fd4e-4a77-89f6-85fa58086caa,Perfume Tiger,13c75dba-55e0-4ddf-ae50-811744511506,Floribunda
302822c9-2f25-4dad-9a96-65cec8356d09,Julie Delbard,6f87a279-3315-485e-9830-0663f0938219,1481
f124c447-2262-4750-b016-d0689734e653,Amorous,,f124c447-2262-4750-b016-d0689734e653
39749f4f-0fa7-439b-ab64-f174e72d7793,Sunburst,2200121f-f714-46ff-b2e3-7ab15bc8d6f9,"Medium, 3-4 feet, upright"
23a18d16-65e1-408d-b481-b64bf3e10aba,Miss Ada,41f6260c-170f-489b-bfa6-5f5d6a79bd71,Pink
b0ed40c8-d8db-427d-b16b-29ac793efcbd,Vino Delicado,832339d7-74ff-4e83-9896-1170a5e842f2,Showy
