item_id,name,image_id,flavor
a7acf23a-7fa2-4450-8be4-903ff0fdc337,Souvenir DElise Vardon,f8face68-67ef-401b-b6a6-995412bf7ee7,Apricot and apricot blend
76c2b4d0-d58d-4b43-af9a-290d22be1704,Madame Bovary,,Pink
3d7423bc-2451-4147-b744-0a2df1a205f1,Rivierenhof,16c9f40b-24d1-49a2-9a05-a83f7808369e,Moderate
dde7ec13-1b3e-4210-a629-ec469f9c31fb,Little White Pet,ce42ad77-59d8-47a4-b6af-b4a5ac02e733,White and white blend
4d5a9e7d-04f2-4aa0-9751-7604cf370d9b,Huntingtons Hero,a401aacb-19f8-48fa-8526-cb7778cddc2f,494
4e04d0f2-1369-46bc-a29d-c85a1efbebd0,Sweet Sultan,49955cf3-d125-422e-991c-bdc56acf4026,Flat
4aef218a-ab4e-41b7-8140-af292a0ccabe,Lyric,28d0ede3-06da-4eb8-9330-4505114d808b,Shrub
6810b2b5-9d45-4df3-b963-29cc5e6a161e,Andreola Vittori,ce246c72-3f52-4a4e-9194-1124c5951fdb,Bees
7f4fbc02-abde-4eee-80c5-00996390d3cd,Acicularis Subsp Acicularis,1a753d9b-5ce4-460e-811b-a20fc6804d18,Bees
fcbdcb44-c769-44f0-9551-2ecd05251ce4,San Fernando,,Full Sun
77af9594-f879-472c-bd7d-c606fe10c0da,Indian Gold,,Yellow blend
7bc020cb-53c2-450b-b78e-3b240549bcfe,White Ma Perkins,63f03b96-2afb-4827-88e3-6f5fa5a97f98,White
050ddebc-6642-48ff-90a3-53bb2529cc87,The Friar,700ff500-f356-43b4-8b2a-fadfbfb84c48,Shrub
f1b6932d-40eb-4300-ad12-9d0d13e500f0,Pink Chiffon,56263909-1453-489d-96c6-ac166ff5ed34,Floribunda
eb45c721-4cd4-418e-b7b6-7f8db2a0dd30,Harrison Weir,ca089b0c-9583-454b-aa15-29fa4dc10945,Showy
5e9b2199-e6df-4898-8340-1dead14ff7c9,New Daily Mail,dd8379bc-aa5c-41ed-92e6-a219e0ee1d83,Red
e5d9178f-9f4d-4901-b978-93232baa8783,Quaker Star,84ee4fd1-f7f5-4e88-a7ad-dc3f7ceb2c25,Deciduous
fae82ed3-6f3c-4006-897a-88f99d2dd7d1,Rosy Floorshow,2e3c86c7-33ef-492b-9b03-3b31a8db85bb,Showy
b1d23f73-1f23-4036-9255-b60e2c98df74,Little Eskimo,26961b7e-05b2-4d91-b369-61cf9eda8b07,White
d76e57cb-4bf5-490b-a13a-4438aeb185ac,Irene Marie,5af1e2cb-43b0-4ae8-8f5a-b7fa43beb829,Good
31312233-3d68-4221-91da-e637aeac5637,Olala,,Medium red
0a2da9ec-22b3-4661-95be-66be8b1fa1a2,White Dawn,c2aa8798-ebe3-4654-a99c-e29bdaf06c3c,Shrub
9d5cce73-5f28-4ec1-8ddf-346e9a2a6cb8,Paradise Found,,4159
2d2a7aa3-5deb-48e4-9182-687eaeb8cf39,Red Planet,af12be6d-6e1b-40bb-af95-84fc754404c2,2432
0148c6f4-0e5e-4f61-b134-1538e6b860d8,Scabrosa,a34aa3a6-9e04-4ce9-a37b-3ce185712d44,Purple
7e59c4ad-869b-4c7b-aa4a-a340a36fded8,Torch Of Liberty,c0e85c61-7b62-4bb5-8c83-786d289442f0,1-2 feet
2549df33-b1d7-4217-967c-3d6ffbd6236e,Top Of The World,4db79e84-714b-4f8c-a489-fd9359388709,Full Sun
a24f2adb-5a3e-4d3d-bb77-298a977e5dea,Wimi,f15ace46-27f8-4ce4-83c1-2e204f94a29b,8
054385b1-6dc6-4dd0-afc1-20158dba3c32,Irish Hope,04c001de-da7e-4558-8576-aa7a763ecdc7,Cupped
f1519450-ede4-4ee5-9aec-e325b12e5074,Morning Blush,,3-4 feet
692e1f69-5dab-4607-b98d-bcd55dcc0059,Safari,c40221ad-bdb8-442e-ab68-e3bdcb753dc4,Showy
b4d02e15-bf95-4246-aa08-6587a556e69d,Sunny Day,1a45fbff-c320-4a17-8ba3-211a0d1a1d3c,Showy
e886373d-3fb5-402d-878b-c08aa6e96707,Hauraki,823d52c7-0aa0-462a-9791-1e5d8dfff083,e886373d-3fb5-402d-878b-c08aa6e96707
4488de33-1472-46b6-914d-96b943dace21,Aenne Burda,2762eef1-f83a-4247-b743-efce852f833a,Bees
bf4ee9a7-347c-46e8-87d8-88f6b34d4668,Orange Elf,e6419e14-8e84-457f-a09b-49e648210766,680238
e1f16a9f-6afa-49b8-bb6f-c3e0c27381fb,Pacesetter,1f605dcf-d41b-412e-8750-d8eb785b1ce8,Shrub
872a54ee-f759-45a3-872c-4201e165194b,Southampton,465846d5-9734-4b6a-bb91-4ee39cc2570a,Southampton
02ccc0b2-fe7d-484a-b116-0ffc70cbebf8,Soroptimist International,,Full Sun
d43094cc-7221-4018-96e0-03300771bf24,Raspberry Ruffles,531c7310-dd7e-4fde-926a-6c3dd28ad446,Shrub
c9446c30-8b1e-462c-a809-74d221ae477f,Mortimer Sackler,,Deciduous
4ec17d53-2f18-4041-a75e-836699439bba,Province Panachee,02b7e64a-c9a4-49d5-9640-ece984906336,Showy
617c71b5-c754-464b-b465-fd8f9a94108f,Jiminy Cricket,5d67f5af-2855-47b8-bfc0-c2c19e1a762f,617c71b5-c754-464b-b465-fd8f9a94108f
a51b4655-ef62-4403-9048-6cc00f95fc59,Agnes Winchel,98dcd6be-e33f-482e-98fd-a860158e2e29,771741
d72dcf30-17da-404c-83af-cb94ef581a18,Soul,,Shrub
11ffdbb2-ccd9-441a-beb6-20c4af92de52,Griffs Red,302c3752-b2e0-4218-9b9b-843973553638,Red
b949b812-8665-4f96-942b-e0c5b736093f,Si,687074c7-1925-4db4-b8b6-56fee89c9fbb,High-centered
4752d68c-1c37-4a62-970f-e972b7ce34eb,Waldtraut Nielson,b1bd9f17-cdce-4e2c-b422-3a51f89169d6,Deep pink
2abb87c6-abd1-4627-b083-82e9cd9c5b8d,Tabris,,Perennial
2af2aa08-3c8f-4b42-b882-5b7c5304f766,Sweet Juliet,0befacf1-1e21-43a9-b30b-baac4fea8ba2,Sweet Juliet
5baa1d85-ebe7-4f0c-8223-0ef1d0008024,Sam Trivitt,a9c6f71e-8ce3-49b6-88e0-c346dc40cb50,Mild
41a8c3ba-8e45-448b-be86-1752d4e035ea,Allgold,,Deciduous
9a1170f9-f8e1-44c5-9690-e5573ab32eb5,Kuroshinju,,Kuroshinju
08634bdd-8841-4f68-8e62-06aee3b67665,Muriel Humenick,3793ec7c-1cbc-43de-a281-e4ddac575f68,1989
4574939b-da99-41dd-9c4d-a32d99087fdd,Munstead Wood,3ded1600-be5d-4ef3-bb06-c7ba1b6687b2,92
0ecbeddc-809c-42a5-b6d1-47d707d56f75,Little Mischief,6fc27d12-0c58-410f-8b65-71505e3c832d,Deep pink
33c39268-a24d-48c6-a97a-12d62d99f9f4,Good Ol Summertime,,Good Ol' Summertime
6c2a2a2d-069d-4ad0-abea-d1c55a6dcbc9,Safrano,e555080c-7c25-4763-9e91-596f98a1a405,Full Sun
b871f33f-62bd-4e5a-b6e8-dc17df0ed1d5,Stadt Aschersleben,3fc73e66-f71c-4906-9de6-b9b6750b6b84,Bees
537a9154-143b-4152-afec-73b2b8ff1fcd,Snow Cream,,534946
24d05e05-bdef-4d8e-ae7d-75911f7304ae,Redsi,a8dfaa5d-ff3b-4394-9264-46ebb7086146,Shrub
7b6b5d89-b811-4e9d-8dad-ce1e431662a9,Jeanne De Montfort,,White and white blend
5459555f-24b3-410a-8735-f4dbb1acfddd,To Mummy,67733eac-567b-461e-a64d-e8956ac57a79,Full Sun
c9cfe458-a89b-48e1-9291-64d6d1f3a0f0,Peach Beauty,f408431c-5597-48f5-bac3-4beed3cb6940,Shrub
a27314bb-b543-4524-8188-c36c9f43e55e,Touch Of Venus,f3371396-1298-4f99-8ef0-92248ce7d0f9,Showy
3793668a-acf5-447a-a520-163efa54ff63,Prince Albert,0d4e8470-1e26-4ac4-ba75-d822eb8a4d23,Full Sun
f2a87027-fc73-4e52-8819-65bc41ed6163,Just For You,,Showy
179b26cb-904d-4ca5-b81e-9dfca9da33ef,Banksiae Var Normalis,65240a97-e843-43f3-9733-00eb5174069b,179b26cb-904d-4ca5-b81e-9dfca9da33ef
7b071602-d49c-4bc2-967e-c54ea99012ab,Virginia McKenna,,Deciduous
a5bda16d-25c4-4c03-a1c0-0f9a9b5f6d58,Soupert Et Notting,65b3cdb5-1fb5-47fd-b87e-727d084e5dfb,Moss
28ec796f-9293-4d52-8b05-283df3b239b9,Narrow Water,008f934f-56f8-4a17-9030-6462f525d590,928
c796105e-511d-40af-a702-5027a5c407cd,Traumland,d0571de0-839c-4aaa-933b-c72c544fecb6,Pink blend
41aeb44d-3233-436a-94b0-896fb57e94cb,Avo Alfredo,583e23be-b431-4d8b-a5be-acf5f1743edf,Showy
4ce971f5-01d9-44d3-ae8b-9ce582123470,Golden Princess,6a1b74a5-dab5-4a2a-98c1-da3bcf1c3bb4,Deciduous
25786704-5e42-4f3d-ad0e-c7dfe6c513bc,Goldschatz,e1e59902-2073-4fcc-b15b-b1c6320aaadb,Goldschatz
494b3568-1e11-4762-ae71-a0f73d9bca2a,Gruss An Coburg,d8a9af45-cade-4190-b3fe-6af80ff6e585,Shrub
6f4041a8-adeb-4ae5-8ff1-97103e7c7b61,Mint Julep,d7b2cd6f-342c-4735-bce7-1fadb4e99a36,6f4041a8-adeb-4ae5-8ff1-97103e7c7b61
ddac07ad-89be-4ef2-942b-1aadd6d054b4,Pearl Harbor,1277dd76-2db4-4cd3-8346-7f70ed79e321,Good
d349e9d7-0de9-4dac-9d4e-5764787a1297,Toy Clown,4d397849-6fd3-4dcf-bb9d-d59b3bec4f1e,Showy
6936ae9d-516b-46fc-b3e6-1fd281a55383,John S Armstrong,252ecefa-510f-4a85-bfb3-d413059949cb,"Tall, 4-7 feet, upright"
27e140f6-5087-48a0-8818-cdb232543edc,Hansestadt Lubeck,fd8878b2-8140-4463-be0f-a6ec005ad42b,Full Sun
273880e8-03d5-4e11-aeba-4eadaf3c4374,Nitida,55501d57-62f8-40b2-9cee-3b13cbbf1fb0,Deciduous
8ec3e93b-fa5d-401d-b9bb-e574c0f94753,Robe De Soie,f508ee7d-74a4-410c-8d4a-0a5b2221724f,2-3 feet
85704631-0f1d-4567-b7b3-d062154d74d7,Nancy Shaw,,Nancy Shaw
8f66bc0b-5658-49f3-90f0-199410795cd5,Parkjuwell,d3947359-d709-4c2f-ae1b-d0a46a323382,Medium pink
666deccd-980c-4173-b7d1-cc90efe1a8fb,Miss Katelyn,82895e53-c87f-4436-b9e7-6e22d1b34fc2,Miss Katelyn
c419755c-0e1c-425b-87a9-e67e521dfad5,Madame Foureau,a6810ad1-51d1-433c-939b-07b0c672541f,Yellow blend
79f4c8ad-5e73-4c4a-8e04-50a80556bba2,Royal Velvet,be693da8-d708-454f-894a-81da523242ed,Deciduous
b540a1f3-f95d-49b2-be63-f47614dca585,Madame Dore,,Pink
a9d2993a-1421-480b-85b6-bab8faffe00f,Trump Card,,"Medium-tall, 4-5 feet, upright"
886897d0-bb3c-4712-8532-3144178b8612,Old Blush,ff44c09a-787a-43f3-9a7d-d36968b9edbd,4-6 feet
b84c7c1c-63a7-4f2f-b6f8-3ed875c9d42a,Kwinana,7823f999-5ab2-4475-a010-9c8bbb399849,"Tall, up to 7 feet"
4c73b233-9b4a-45f8-b7e8-e9f94b51fce9,Paint Box,ba33477f-ed79-42bf-a46d-d4d0388a2f65,Paint Box
67728030-31ac-4eec-a4fb-0a564692d529,Rheinaupark,d2439c96-b107-4f66-8d74-7500c69bb19b,Medium red
a445a826-96c5-4e86-9a2e-7de19509e963,Uncle Walter,3f4a7d1d-2f3b-4b45-8b97-f321f52ec678,Medium red
d8f428d4-03a8-48a6-b5be-0a637d5c5db0,Lily De Gerlache,,Pink
8ffd9fff-66f1-4033-a6b4-3f0b942808b5,Patricia Kent,0dab0ca4-2d7b-48a1-80fa-5cb57a551237,Yellow
6ac1fa0f-25a6-426c-9be3-0d3fb33a47c5,Helmut Schmidt,28acbc06-89df-40fb-a402-375abcdeac21,"Medium, 2-4 feet, upright"
e7d924d4-d00f-4586-939b-a0aa8ca07c06,Pink Prosperity,7454b5a1-19b1-43cd-8e4c-96b3401b3058,Perennial
95bc1e18-88c6-4d58-abfb-819fe8b2706a,Papa Hemeray,3be19e17-a94b-46f6-82e8-946267a2b6da,Deciduous
58718c4d-a929-4f17-9d5f-d2b71a66efe3,Tamora,3f3ba075-cbac-41b6-8f1a-bd67ae18fb05,"Medium, 3-4 feet, bushy"
22e50706-cfff-4203-8ddf-3bfb70b5335a,Ann,e7702b48-ba78-478f-9245-034f7dff3a86,Flat
712aa49f-6401-49dc-aeb6-85b1ebdfd809,Never Alone,,Red blend
6a97d5c8-ff34-4503-9996-1315763d5981,Hofgartner Kalb,50ecaa00-4e6e-448e-9c74-3769b72592c6,Perennial
24ec72f1-db16-4be3-b923-8fcd15147508,Summer Song,,Summer Song
d5bff15a-cdc9-4437-b9ab-39d669748b80,Soaring Flight,94a6c327-8eaa-4da0-97da-5bcfb664be67,12-15 feet
01d773fa-969c-459a-b568-713419aadacc,Kardinal,f44af98e-a1c0-4d4e-b5a0-8f8a69c77295,13
49bffd8f-b53d-4d82-9c1a-297d6d2783c6,Coppelia 76,ea2481e9-3ba9-4241-9c1c-cf25a2bfb05e,Bees
ebe4d57e-0961-44a2-871c-735ecba8c497,Ice Dance,2d00d522-6d82-4c1b-a715-10ad4c932b99,Shrub
91d72d67-8e09-43af-8baa-397249597ad5,Paw Maw,498a382e-eda0-4b65-9e53-d7c32c434095,Good
e56378b2-16bb-4d58-be43-437a5a8bd78a,Attleborough,1a0c0443-9195-4f4f-ace1-49f9bbd84045,Good
b7fab558-9e88-49c8-a772-17d8761bc878,Restless,87c61935-e99c-4ef9-abe2-f4105ad8f37c,Deciduous
d3274edb-49a7-47f8-a34d-6ad12f920f01,Ronald Reagan,369f1fc0-67aa-455f-a96c-2f389af678f7,Mild
45074d39-9783-4ada-b2d3-6a25a88cbf0f,Jean Rex,2d515775-df99-4174-86af-6b58ec90a383,Full Sun
0b5be979-c78d-45a9-ba34-95231a8745e4,Benjamin Britten,aa4ba5cd-8435-4bfe-bbd2-8cb4af831aa7,2-3 feet
2b693819-9765-4f4a-b5e8-4545e1c4400e,Twilight Zone,3568bc74-a1c5-4090-8706-fc8049d57ad7,3-4 feet
93cb06fd-77a4-436b-b387-5f4da5967ddf,Montezuma,,2-3 feet
f3d1d4e7-1c76-4247-a832-d1254f57514c,Red Talisman,f804e2d2-9dac-413b-ad80-d96297c05159,Full Sun
50381acd-e8d1-470c-92ae-02c4c38b999b,Spaths Jubilaum,d6960069-2206-47ad-9569-e8d1fcddc441,Orange
542880c5-7ad8-40c8-972f-e643433775f2,Pure Poetry,2ac7aece-9f99-477e-9184-ee6169910d3c,3-5 feet
8a04fa2a-9fbc-4f65-9261-b23f3b78f981,Hamburger Phoenix,78c7ef2a-393c-4108-ab55-6d1e55a35ce0,3-4 feet
9a57bd35-799e-4cf5-b819-c7d0bd9d0eed,Town Crier,142a20ba-ce2f-4979-9628-e5e5210afd08,Full Sun
b87750e2-52f8-4cc0-88db-9e144448a7a2,Lucky Charm,99092009-9ee8-4825-b91b-879da29ea653,b87750e2-52f8-4cc0-88db-9e144448a7a2
e365e755-d4e8-4437-946d-0c302e684745,Sommerabend,,Bees
53d75779-19d1-47c8-b069-b47ad8dbcb44,Manita,1b303837-4d5d-44e3-b4e6-eb8ebfce166a,Deciduous
7ea118e9-560b-4494-801e-fafd41f46e6d,Show N Tell,ea88df96-fd14-46ee-8134-917d4f08cba7,Mild
074bbddc-1d26-4ce6-8f68-6048169e0cc5,V For Victory,2aa21428-7260-43d4-9bcb-a97830d79858,Yellow
25a31946-2cf6-4225-9b71-0c47c473250e,La Biche,9428937b-f286-4d55-b51c-6fd109452381,Full Sun
5d36a101-e10c-4d33-8879-51210c037867,Molly McGredy,c0dfc72a-e197-45b0-a567-bb0a8a301d2c,Red blend
2d31a700-4d24-46b9-be23-c11672420228,Masquerade,b3952be9-7024-45d0-9691-20b449809666,Cupped
2acd1101-9f98-49cf-98e1-b0adea4789cd,Memphis Music,d3b47940-07d5-446c-b187-60844337cc71,Shrub
b2803fcf-a4aa-4b31-9ed5-03ff9a3ee01a,Sister Elizabeth,ef4a8517-2946-4490-a630-278b1218d15c,2-3 feet
3e5fd079-f91b-47b7-9ff2-e690811fec16,Snowline,82598f2c-c908-4408-9f0e-32685ed2d1d5,White
e8e7d543-7650-4720-8358-1ab0711b19e6,Orange Flame,bd70b61b-3d91-4d4f-9322-8ac5970f56a6,"Short, 2-3 feet, bushy"
8faca050-826e-4c44-b6d5-0e473f332c3d,Affirm,100e289b-c044-43e1-ada4-2cdc176b37e3,8faca050-826e-4c44-b6d5-0e473f332c3d
a071eed9-88b1-412c-90be-0097e93a7d42,Simon Bolivar,cb04a47a-2706-45cf-afa6-200714c97b5b,Mild
6cd4eb18-7649-4838-bcaf-1d739a70793e,Shooting Star,f6a7f72c-6d87-4109-ba70-0220bbec7a69,Full Sun
4164aeca-14f5-47c7-8fc0-1c39c30f0dd6,Lamarque,fc222370-2f33-47d4-94a8-5319dfe6a638,Perennial
44d77964-28a4-4f4a-9666-d66b168ded2e,Kathleen,6014b7f3-9d4d-4739-8d55-5dcb85c45312,Light pink
22d6f5a9-062a-4268-94c2-b582c047e7bb,Oxyacantha,ac0d49b2-29ab-4840-95b3-c00bb8847670,Showy
13fdf6af-509b-4679-a31e-93973c10c9eb,Sweet Parole,80305c6c-4cbf-4221-9724-eca7496d9e46,Pink
3dc8d152-772c-4f75-9191-eda4aa1e613f,Oh My,a8dac11a-e54a-4ca4-8ca8-29b1b4731a44,"Medium, 3-4 feet, bushy"
8fc64a72-74c8-425c-8e0f-b2a67d5dd660,Titian,,Showy
9321f58d-bce8-43e9-b343-95d1b9595c0e,The Grand Champion Red Rose,1f75ef8d-44d3-4240-b0ba-1d56ac8324b1,Deciduous
a60bfaad-5a42-49ff-8b0f-742577882632,Attache,f2ae5863-d030-4fed-9e68-b45d3fd10d32,Mauve and mauve blend
3e5a4c1f-e44c-448c-be27-07907305a649,Julie Andrews,186c576c-9e60-458f-a68d-6637ae6c1f77,Julie Andrews
ac41a349-2efc-412f-9633-72833e7f09e2,Warrawee,f4dcd5b9-d1fc-4764-b826-ec5291163f2c,Deciduous
24fa83b5-c806-44a7-ae1c-a2a1f157d0b2,Santa Claus,3076c931-9004-4b58-b233-90bcf9b3d482,24fa83b5-c806-44a7-ae1c-a2a1f157d0b2
266649d8-12f0-4ba3-9997-2036d7236e18,Joseph F Lamb,,Shrub
0981cc89-a5b3-4eee-a840-cb608184f36d,Ice Angel,,1-2 feet
dab70db3-e958-495e-84ed-db34cccc91aa,Violacee,48f8a652-a4f2-4048-9f10-1be24b35bb4f,None
b601dfd4-9ef7-4fac-9cec-2424a1979c92,Hondo,,"Medium-tall, 4-5 feet"
6ee1c837-d8ab-482f-8180-6a54192d3196,Autumn Splendor,,9
8e20cdd0-a617-45fa-962e-0601c26f88c1,Hoot Owl,3442a48e-c7c6-458a-9462-9798fe66add5,Showy
0b9bbe9d-70e6-451f-ba63-be4792f8abbb,Butter Cream,f0df414e-2236-4560-b896-706fab510e1f,1-2 feet
94bedb0f-104f-45f9-9b4e-cd910a0a5b32,Cadenza,49371ed1-0f8c-4d8e-a304-eb380aab1200,Shrub
2f80272e-5ea6-4270-af40-a4cbc3f3251d,Warm Welcome,0ae2b9e7-15d6-4262-9208-1865f71a847f,3459
3ce90eb9-2d4c-4734-a298-a505e8537b54,Flower Carpet Yellow,b521568d-d97f-45a3-ae9d-7cf799203b78,2-3 feet
44b7b328-c1e4-4581-b875-206b81caed63,La Maculee,,637
9aad9cba-cd5c-48a5-9f1f-50f2ef8f4505,J C Hooper,689c9743-0692-4828-865a-1c452d7c8879,None
2e12c571-705c-4f8a-8688-0aa5f3f407d4,Joan Longer,5ce45fe8-b7d6-4bdd-b0c4-1bca028d9c86,1
ef45f89b-4edd-4289-b1f3-3a1cf04b2b3b,Andrea Stelzer,6d788cbf-1cf6-4b7c-8818-1f70db769a04,Andrea Stelzer
0f8ccd73-586e-41a3-8c24-8dc10f2dcf85,Hansestadt Rostock,99b783f9-2040-4da8-b88c-744ac35d59c1,"Short, 2-3 feet, bushy"
a6f35a3c-e7d6-44e7-8d93-8e7d96d9874c,La Plus Belle Des Ponctuees,09ddbd19-0f64-4039-bd59-47565b46c982,Pink blend
12ed3bee-7037-406c-8cb7-315d30e7ce42,Royal William,868ecaf1-d8c9-44f8-a8b1-f1e00964597c,Royal William
bd33cc71-0665-45f2-a2a0-b7f9b7b189f2,Jim Dandy,f50a1f46-e868-48c9-852a-5d2e251fcc21,bd33cc71-0665-45f2-a2a0-b7f9b7b189f2
4cf58d7c-06d5-47fd-b789-34755d70feb3,Paname,1cec0170-81c6-4418-916e-953372b8e67a,Shrub
b44ceb54-9675-4b76-b40e-48c494891828,Kayla,,Showy
39366a35-b7e7-4b34-808c-814033621986,Souvenir De Therese Levet,,1837
3972cf91-9bb1-4166-82a6-8bb282493b06,Susan Daniel,,Showy
17c511ca-9d97-4de7-b031-6df0581be1b3,Church Mouse,2f58840b-2836-4a82-9a54-3ce40dabac51,Church Mouse
7b5e1443-2b05-4ef2-addf-31842fe4550d,Parfum De LHay,7b70c43e-5830-4886-a33e-8923f286f1ca,"Medium-tall, 4-5 feet, bushy"
3ed1a9d9-8d9e-4f5e-a0cc-cd3db76f8635,Marytje Cazant,34095c53-9697-46cf-b459-d9962fe25e41,3ed1a9d9-8d9e-4f5e-a0cc-cd3db76f8635
10dbc284-8de8-49b7-8c23-d9142372625f,Poulsens Yellow,e2252803-f645-48f4-8dca-2c1702f9924b,2-3 feet
170170b5-8a10-4ec3-bcbc-7956e721e4a5,Michael Mander,,Miniature
2dfc8fe2-d74c-4c84-b112-21dc36aecc95,Heinrich Karsch,4715d9e0-faf3-4483-ad96-09d6a255a643,Perennial
9bfe697d-5586-4733-8c5f-6ce6e329724f,Marmalade Mist,47f5e0ee-2a78-44ed-8dfd-b1e7dd1c42e9,Perennial
6e549b27-d5a3-418e-b517-797f3749587c,Golden Wedding,,Shrub
6771ee88-cda3-4cf3-b8fd-6654415807e2,Marchenzauber,,Pink blend
a2937db1-e021-4d5a-ad13-bbddab31e6a0,Tourmaline,84d7b868-addd-4a95-aa3a-c9319cdea45a,Showy
fb8c1285-79dc-485d-ba50-384d9df947fd,Kashmir,,Kashmir
5857607a-097e-4e35-b4ff-7df98b9c07d2,HIgh Stepper,cf6fd172-6295-4ec3-a75b-f5b2599eabbf,Deciduous
99ed4efe-fd80-4e8a-bb14-58304bd5436a,Angel Face Cl,7882b023-9cf7-49e2-9772-2e97aff737ec,Good
05806cce-b7fd-40aa-810c-edd8024eba9f,Louise Clements,14b0554c-7ec4-4087-8a9f-0aa5dae4cfd8,05806cce-b7fd-40aa-810c-edd8024eba9f
c1cd49a1-2e63-4107-8ed0-e9d1653d85da,Harry Maasz,6bf58f3e-36f6-4c55-879e-ac1440e2579f,Cupped
caedca21-b2ce-4041-afae-a9a42ba5396f,The Reeve,50749c4a-b66e-4708-b7b3-941b909b5bf6,3-4 feet
535c37d6-0b6c-4b12-acfd-3cacb07a9aa2,Rose De Rescht,f8bc010a-1509-46fd-b561-0bd94b3db0e0,Full Sun
d650f717-1502-46a8-90ef-08248fcca3a0,Silva,8e9800ec-17fd-40ce-84a9-8554e5e2fc34,Good
0fdf73d5-d361-4511-a2f7-01b2a5766004,Rod Stillman,010ce175-c793-4225-bda2-ff401d3bfc0b,0fdf73d5-d361-4511-a2f7-01b2a5766004
c0de1f75-4022-477f-bd8c-34e970473f75,Mambo,778f78ab-ed65-42db-8e88-dd48c5e65f4c,703640
3dcd3ec1-66bd-49fe-994e-9604c4cacb70,Souvenir De Madame Boullet,99ee04ed-a6f7-4a92-a5f1-a48d84de0a1a,Full Sun
51386e22-df84-4c3c-bdcf-5657af65be30,Jolly Good,9431bf86-d4d4-418d-86d6-5dd836f84107,3-4 feet
c426575f-fdfb-4fc4-8df8-31a817f6a282,Princess Margaret Of England,,Perennial
565db186-a928-48e5-8954-febd79f31af9,Magic Carpet,c6abd933-1941-40da-b64e-f6818f0ebc76,1-3 feet
8471e4a7-866b-43c2-9f0a-a9277817ea3f,Mrs John Laing,,Deciduous
8867b1bd-4e0c-4118-8ee7-3d83f20a0dda,Headleyensis,9d5f7f59-79f0-45cc-b9f9-ca7b8b2a8abe,Headleyensis
cca72cda-bb9b-49fb-ab13-3dee5abf995f,Toulouse Lautrec,66d7d0ae-d114-4548-95d3-8f38beaecb2f,3-6 feet
5f0b953b-b2f1-4ee5-bce3-de6e82489dcb,Orleans Rose,,Orleans Rose
7fc1ddc1-d0f5-4131-b301-1247080dbc8f,Amblyotis,dcc004a3-c825-421c-9646-c739615b8b62,Shrub
9773ed1e-3380-4c2f-a66f-456406e01521,Sterntaler,,Yellow blend
adc451cf-c0b9-47dd-99d1-f745f015eed8,Wedding Day,d9c4d101-869b-49eb-b510-ce72a25fd7c7,2097
