item_id,name,image_id,flavor
e5eef83a-4f21-486f-8d8b-91954c07c7f2,Red Masterpiece,61d7cbd8-26d5-4a89-bfe4-911e22d2438a,2838
b9288554-bb6d-4c81-86f1-ded6b31fb917,Pretty Kiss,a16ef475-0d40-487a-aae8-3a6e969e2a81,Pretty Kiss
532c9d9d-33b9-440d-b8a7-8b200e07febc,Jane Seymour,,532c9d9d-33b9-440d-b8a7-8b200e07febc
77de5212-2775-40e5-9887-51c080b3df42,Lloyd Center Supreme,68e6bff6-72b8-43f3-a0cd-275d80b79cc9,Moderate
83f56db2-4412-40f2-affa-42b1d9a7b7a7,Jamaica,091630ec-0f97-4640-8790-3461826c1ce7,Deciduous
0ca108a9-7190-4dc3-af7a-13e984af5491,Madame De Tartas,589dd239-0d72-4292-a4d3-918b8f3d4994,Good
cad0a808-608d-44af-a0f1-f7516f70b86c,Rendan,fb4711e4-8573-47e5-ab6a-eacf0b80b6e3,Good
5645c29e-05cf-4c7e-9c4b-e99bbdb76417,Pricei,ecf8122d-73a3-421d-93d3-34d07c3b9f40,Bees
d45cee6c-ced9-4638-a35b-a66d92ffaab0,The Imposter,d179bb3a-e352-4403-add1-388e31799083,Perennial
ef20a881-7d04-4d3c-888d-6bb4fb9787c8,P G Wodehouse,,Perennial
0aa7699d-ff00-4618-a585-6c2afcbec9e1,Odee Pink,0f1cab0a-f110-415e-9194-ea80958ebf63,12
eef857a4-fd23-4401-a91b-a0a09c413e19,Granada Sunset,b841549d-6557-4aae-b9bb-cc3a69fde26e,Good
0292dc13-015c-4123-86b5-9fd44e99f3c6,Pink Soupert,95a2e562-da26-42a4-955b-231f4e0c21ff,Bees
5c18a038-fbbe-4204-b60a-fda4297ec469,Mistress Bosanquet,,Bourbon
2b6bdfd8-dbc3-4f9e-8cf4-232fe28aa876,Maria Peral,741c4be0-aebe-4d64-b4bc-1745b9d8433f,Showy
7976a3c3-ad5b-4338-bf38-43bc918cf8df,Lavender Ice,82e6ad89-5274-46e8-929c-252095debf07,Lavender Ice
5b152bc5-5644-45ec-8818-a49e65b30c37,Smokey Joe,57814361-f43e-4a7d-8e76-b3a31a9d252e,Full Sun
75136811-a8b0-47d2-a7d3-76b42a42a166,Jeanne DArc,270994b2-49e2-4226-92c0-51c30e8cd6c4,White and white blend
72b6c90c-b9da-4b3c-b0ee-d344c71449c8,Pippin,6d8ab974-69b4-4a00-b316-b7d12d09ff62,Shrub
a7d7ad1d-bec9-44b1-ae7f-5eae94259748,Annie Duperey,7422345f-8ba4-4c27-b37f-f05fe8ef949f,Full Sun
f13bb9f3-7b28-499a-9a73-2fe01b601162,Simplex,,Perennial
6ab10d7f-8f2a-4c62-bc80-3643c218c1a3,English Sonnet,b316c446-adae-47b0-99d0-8ef1c9cfe406,English Sonnet
321c9e12-6cee-4f04-af74-3d14a67a0c56,Peppermint Twist,,Good
6666e5b6-4b0f-46ca-a2bb-983be856a4ef,Versigny,,"Medium-tall, 4-5 feet"
e03c74e9-3f55-4542-b313-6a81722a425b,Neon Cowboy,fef22ed2-951d-474f-8cc7-50d80b3613ba,2-3 feet
dedff276-e59a-4d86-88b7-28fa7d5166e9,Vivid,af0e6b53-a6d5-4a9e-9ca5-d74e4b1cba36,Perennial
0bafbcb6-7a5d-4234-9f6c-7b3d0c4da981,Helen Naude,f5869fb4-e64b-426e-8819-9031e2d33044,Perennial
25912ad4-d49c-4752-9b11-6baa57adda88,Madame Georges Bruant,3c570f29-9959-43b7-b6e8-ceaca82f0a80,Deciduous
d6e56f8a-45be-4297-96fa-d2aa373760b4,Erfurt,a1efdba3-3086-47d7-8734-3742482c998f,Showy
eb9095ef-31bd-4e9c-9b00-0d0f108f18e1,Blue Heaven,3ff3365c-0b9d-4430-a2a3-8ccffd6ed4da,Perennial
69ead831-72d5-4492-9e3f-7f16de3aafcd,Moores Pink Perpetual,51399727-e7e9-452f-ad29-8c67dc4e6c09,Full Sun
029af384-a2ea-4788-97c5-5a8c8f9b0b78,Poulsens Pearl,475b8bd6-5075-4fdf-92da-33d37f3bde4b,Full Sun
65064d32-1d9c-467e-903b-bcd1bddaa265,Aglaia,d02accdc-31b3-4962-9b04-d3280773a793,Full Sun
ed2462d5-9bef-45dc-bc44-6098965c2d89,Grand Prix,57ea29f9-639b-4236-8ec9-2d427fe3800f,Deciduous
43e1dd2c-f0ad-448f-b738-c4d242a12225,Tipus Flame,cc40ca63-2112-4d32-9243-d7b9792a549d,4265
238bcbe2-4b80-497b-9d90-1a774cd91989,Beggeriana Nigrescens,772ee8a7-1f5f-4cd2-b951-71a6db169811,Nigrescens
5544e3f6-688e-4f76-a55a-fb82d1c72205,Souvenir Du Docteur Jamain,e7329371-8226-41bf-bad8-cd82c36999ad,Hybrid perpetual
0373a33c-91bb-4b11-b4fe-7dee2fa707bf,Madame De Maintenon,c761bd6d-3491-432e-b6a2-98e047360f4d,Deciduous
64f11f18-2266-4967-bb37-01f2df24ec3f,Oso Happy Smoothie,d08bd6a3-1446-4fde-8f3e-46d0299e0963,Bees
789fe7ef-5d79-4b4c-b4bc-7e1f53267c55,Snowfire,,Perennial
2faf689e-13df-4922-851d-4072f7a6ad55,Lilac Rose,,Lilac Rose
1e4ace54-dba2-4ceb-9844-f61343841ebe,Jeanne DArc,87df3b7a-d719-4303-ae85-d7abf38b8de9,Shrub
3f132132-41c7-4ca8-904a-93c6703ba9fa,Madame Charles Wood,,3f132132-41c7-4ca8-904a-93c6703ba9fa
04bb9600-d3c5-420f-90a7-c007a3a76275,Grandmothers Hat,a4100dc9-2462-4cd3-a7b6-9ac2b145f8a8,Good
1ac21cfe-df79-4cf1-86fa-13fe3d7336ba,Louise Bugnet,88fc36cd-f070-4233-b3d0-8723ccfb3c21,Showy
cc89f3ba-e1d6-4216-929b-3dd2240df01b,Ilse Krohn Superior,0893342f-c757-404b-82b4-0b153b219c56,White and white blend
1ad01157-0cc0-4aad-9bcf-815b77d216ee,Pink Pearls,592379b6-190a-4c63-921e-115aef1080d9,Shrub
a53e827b-a7d5-4f90-955b-8dfd31e3f928,Moon Shadow,f04bea51-5022-40e1-accd-269d910539f0,Lavender
7d5fbfad-1cb1-4e84-9a76-88246eb6a993,Intermezzo,5e499a27-3fda-4b0c-a91d-a783af13a6f4,3705
7c5936bb-b7fb-46fb-b231-8dafd277a38c,Tijana,6dbac41f-de61-4bab-bdf7-8c1b3bdf778a,Deciduous
72f59d58-4bdd-4b21-aa8c-4183dbf5837b,Grace Note,,Full Sun
19b3187d-e85e-465b-9541-83ec30a526ab,Sylt,571a8b54-aeaa-49cc-9bbf-fa8cd9be6432,706482
26b13f4c-e19e-4935-80cb-e09c9d31e604,Rockin Robin,f99137fd-01e7-4f00-8e1c-dd8ae01a5fcc,Full Sun
92f8c4e6-a2ec-4f61-85cc-9c590deef6a8,Domstadt Fulda,5d8a2c77-b950-4825-b6eb-a29a65dd6dca,Deciduous
c3c83593-a775-48ee-bfc4-0bcbc559fe66,Richmond,,698586
6320c6a9-663a-44f4-ae00-d52f8884032d,Tiddly Winks,cba317e4-2bde-4885-b320-badd81a0664d,Deciduous
777483ab-0274-4b1a-a81f-925544053f6c,Pauls Himalayan Musk Rambler,,15-30 feet
7c96648a-8ad5-41a3-860e-9fe0e37acc2d,Pacific Serenade,a0f4418c-33bc-413b-98d9-8c461df47f1c,Bees
a7c8ccc4-d9ca-4237-affa-289f03f1b041,Frolic,236e7a36-bdd0-4c35-9905-303ca9ab65cf,Mild
297424e4-c436-4397-b702-2eb8dd33037e,Meteor,be5256a1-636a-4a5c-83c8-fa493a97fe0b,5-7 feet
b2ce50e0-17e2-48ca-9693-e00418a02476,Premier Bal,c1c38f33-b6db-4384-9929-0312de8d783d,Bees
5d0e9eec-f6d6-46f1-9202-d1f43bc8190d,Rosaleen,edd42d58-fb3f-40c7-8cfd-7b18c478aeb8,Full Sun
1c3508a7-d9c4-40a9-81b5-34f8e4fd0b0b,Special Occasion,25f633da-f8de-449d-9dfe-b2cd3ece1a57,Full Sun
315d3826-70e9-4bf5-b19b-5ee2a38b59c4,Kateryna,a511b9e2-eff5-43f2-9a1d-1bfa99abc6a3,185998
978fd491-e33f-4e0e-ab76-0c144442f6f0,White Hero,7c641ca2-196e-4f58-8a3d-8299e72ab520,978fd491-e33f-4e0e-ab76-0c144442f6f0
29b63b1e-9657-41a4-b034-b6d752dc6cd5,Sequoia Ruby,a5634f28-65c7-4708-9d34-6910a9cd0e06,Deciduous
524b3a11-2967-435f-afd6-18239e39153e,Madame Edouard Herriot,0201f6fb-7106-486b-997f-e0c89ec22f7a,Bees
3b94281f-dbfe-4ef5-bf94-c634b27fbd90,Martine Guillot,061988ef-ef15-4058-83cd-03754e59f0c2,Shrub
f9a6379f-d656-4332-bcef-9133099620b2,Today,dfdcc177-dbbf-4088-a4a4-0084931d4293,Full Sun
0361b0c9-ce9c-40db-a269-f92c2847f548,Key Largo,6006327b-5081-4743-be9f-6687150a2518,Key Largo
7b520b40-d039-467f-b4a3-15e360740f78,Augustine Guinoisseau,,Full Sun
eccdcd4c-780c-4074-81de-88c3c56fdaab,Golden State,9348ffb3-34c9-4060-8c73-2275ddc1ad0b,Bees
0b26f721-6a0d-407f-8b3d-fc6d78ea5f7e,Elveshorn,26f69f0d-8fc8-4c1f-a6b3-c9a26270b698,"Medium, 3-4 feet, bushy"
2a278f3c-5e68-49d3-b0f3-57264a9b2b57,Souvenir De Rose Marie,,Yellow
81d71047-06e9-471e-8732-da07b22df56c,Getano,,Bees
a1990131-18f6-401f-b3db-c3938f5c80d9,Mel Hulse,c4f0017e-e257-459b-9cb1-8efe36d13dd6,Mel Hulse
7663781f-2893-4c4c-8e91-1e4bb85d9bb4,Captain Samuel Holland,7b25600c-93ce-48b9-a786-00ac6707093b,Showy
7cfa15b8-e5d3-407b-a65f-c1f9a125e8b7,Golden Zest,,Shrub
82699fcd-62c1-4e5a-a386-c7342ca1b410,Douceure Normand,f7f82656-bb0b-4a00-8b95-2a2a1c016649,Bees
6405cb48-a402-489f-944c-3a7f2bc5c4ec,Golden Garnette,3db179d5-c33c-41ac-b40a-6282b36ae39a,Deep yellow
7b346d73-d4b7-4483-90e9-ea9fe3afacee,Maria Mathilda,75ce793d-bddf-4153-89b3-ca11633b9b44,White
bd980573-3996-4ce9-9716-ffc4a004fa84,Salmon Impressionist,c681fdb6-1fca-42bb-9cb4-4b949539d5fb,703271
35a702c8-f0e1-42fe-b285-86902757dd62,Flower Carpet Scarlet,0d4855a3-dca6-48c4-bd42-1eba8124a0f0,Flower Carpet Scarlet
4cd178b0-1af4-4549-bcaa-f3aa939e3c0a,Wettra,,Medium red
9d6baff5-0235-4535-b82d-51f478c67142,Lemon Zest,274e6352-6778-44dd-a07e-2f8e33f8538e,Bees
3520b964-1638-415e-95f1-653bf080bbe2,Peter Cottontail,36cb946a-286e-4ac6-8fd1-76d05fdc0f08,Showy
f1e7a275-371b-4234-ac57-8b1dc56cf108,Tyler,80a04dd4-076f-4709-9af8-71f39ccf6084,Tyler
9698f55b-f721-4350-a6bc-1ffa0217d333,Suffolk,b4bc8a53-f91f-4421-97cb-51ec05ff1da7,Mild
dd562b9b-9b13-4617-b57c-76784ea1e56c,Rosemary Harkness,,dd562b9b-9b13-4617-b57c-76784ea1e56c
36768ad7-15ca-4eeb-ae71-dae6f15aca0d,Malvern Hills,1fc5a22a-0999-4d46-92bf-2e876e175a5a,Perennial
54d0c1c0-c21c-44c0-87ce-3b37188dd97f,Grace,a7d3fb93-ca38-44ba-86ce-93ce890afda2,Perennial
51c62cef-ef06-4228-bbd9-823266fc3fb3,Red Queen,77f4b240-c2a8-42b4-bc53-24241eb2c6d6,Full Sun
4b23ac16-640c-4ec4-ab90-0ed15d3acd19,Flower Girl,,Good
b955d0e9-f4ca-4477-9dcb-68a063cec41b,Pompeii,399656a1-3701-4255-84c6-bf1a53d367b1,Hybrid tea
34227943-7086-4c08-9c6e-f6f122d26835,Souvenir De Baden Baden,215c9710-3fef-45c5-9fc0-4d0b00dff8f2,4536
114a814a-08fb-4b73-8001-2fa2a3c4ae34,Grande Duchesse Charlotte,,Medium red
b8d18503-6c85-4a9a-bb5a-c832bf0c14ed,Desperado,,Deciduous
58a53625-a0b9-48b7-b461-03d870f74d9e,Lucille Ball,a79c7349-6124-4f6c-af92-15f46f892054,4-6 feet
22e4d2b3-bdb0-4555-b816-b1d922f23ba3,Westerland,608021fd-98fb-4dd0-b6f1-99e3b456d5dc,22e4d2b3-bdb0-4555-b816-b1d922f23ba3
f87dc69c-2242-42ef-a0e7-9e47e0d648e1,Jaune Desprez,b260660f-eff9-4884-8416-c43630f446fc,Cupped
017050de-a7f2-4f12-a2c8-d2984d08e9a0,Gustav Grunerwald,701b2f66-a384-40c7-b3e1-c3f32c98b949,Good
eeef5cdb-0154-47ab-9164-4b6a66fd9ed2,Minerva,b30e4985-e96c-4e1a-bb0e-04f8f745b46e,Full Sun
8a521e83-8708-4d0d-8970-8d0ebb562025,Maximowicziana Var Coreana,0705c5e4-3d27-45c6-b462-49bb108dabd3,8a521e83-8708-4d0d-8970-8d0ebb562025
343c0deb-9239-49c0-a10f-ce44e974530f,Bambey,3c8cc8f3-0646-479a-956c-72647c58ada6,3-4 feet
4fdd8c10-3e72-4c5c-a39a-38e97e989ba3,Salmon Wings,095aff06-181b-4db9-b6be-7a22a3226a65,Full Sun
1d526d76-9fb9-4c33-acca-38401a466fbf,Under The Cherry Moon,911db826-2811-40b4-86c8-9461019f29cb,1d526d76-9fb9-4c33-acca-38401a466fbf
228bcf7f-c1a6-4fcb-9b88-423c9ea3d40e,Lilibet,6ce315cc-d23f-4f99-bc17-2e7076555ac1,Deciduous
8b0c8208-6ad1-446c-9beb-c10d846eb8b0,Robin,3e56e247-b7d5-434c-9dc9-9b838385c6cb,Miniature
5d74eed0-7925-4bca-bc50-dd9574223c7a,Henri Fouquier,cc23d544-9605-415f-9421-ae8929e3f327,4-5 feet
7bcfe46b-8a20-4a3f-9b19-0e6f2c44428e,The Lady,2feb0830-d0ae-45e8-aa6e-52f8701e56ff,3-5 feet
6b2fb85a-8291-4e9b-b2bc-84f568c73ae8,Persian Sunset,3db54909-48ca-4b7b-ab27-0280258a28e9,Bees
49ca1f9e-fcd0-4728-ac15-5cb68cf2332e,Ibiza,2cb17d70-a231-471d-8404-03d26e5b3249,Shrub
1af9333d-ac27-4266-a190-d3fee9f0c334,Glacier 1985,2873a834-9cb1-4b43-85f3-380a07746522,Shrub
5450bf61-9430-4609-b231-744344f1f1cd,The Brownie Rose,768a13b0-79cc-40d8-ba28-eb6e21e82018,"Short, 2-3 feet, bushy"
32c8dadc-90e8-4080-8e96-da80fb3f7d87,Little Gigi,fe19d8cc-dc8f-403b-9ad2-e76732d0656f,Deciduous
04eb96db-435e-466b-9609-79e721633e24,Pisocarpa,391d1024-fcb6-4e04-a62a-6a2e8fd3fcf6,Bees
42c7cdeb-9904-42b0-bc6d-e64b28bcf102,Midsummersnow,908e95c9-1782-4268-aa9d-39b76ab6b51e,Midsummersnow
263d5726-ef20-4cb9-af40-f3a5afd8a20d,Justine Ramet,8a83093f-9c19-40ec-8d88-6e0d64c3bd1b,Justine Ramet
1337e4e3-5bf2-40c6-9784-b3160ba2161f,Prima Donna,4a6e31e5-0a4e-4300-a878-95dcf4388d89,Deciduous
5f109879-6a7c-4395-9de5-f00edc7f05e7,Melanie Waldor,,Deciduous
e1158619-b908-420f-b127-27b402e0f876,Viva,efe74188-b953-4907-a328-b81bcaba7e17,Deciduous
d4d6fc4c-1fe9-46b6-9e2e-0b9d7174682f,Anna Pavlova,,1
277c70a5-2b7b-4305-93a4-c6d42cb55101,Sweet Intoxication,,Mauve
25273cff-354c-4311-9465-801a5f389aee,Kings Macc,e28f9d97-a0f2-42ef-b006-90235b7db533,Good
52fa798a-988c-495d-9858-1c4ad67835ca,Lavender Meidiland,66b2ec09-9164-4c75-8ac7-64201aff305d,Mauve and mauve blend
9a51fe43-d563-47b1-be2a-b2b06d1a242f,Radiance,e0b699f2-277d-4de6-851f-1754f0d13294,Showy
09e72fa5-0ec9-4255-b247-130f41be5c55,Pirouette,864fc0dd-5929-40d1-b1c4-bac544a6d104,Pirouette
2dfe03b8-8572-40d8-bde7-b57b09680d77,Freckles,f92aaab0-ecbd-4768-b00a-91f56797c962,Some
81a28324-f2fd-4dd1-93ed-fc843e890d6f,Soncy,71cb35de-de1f-483e-bf22-0cd7894d270b,Soncy
fd2e9aed-690b-4bed-a015-d8c909a1ab80,Soleil Du Monde,c162775f-bdc9-4d3d-bb66-da9ea5662fb0,"Short, 2-3 feet, bushy"
3405bacb-04ee-41e2-bf3b-20e3d1dc786b,Sunday Brunch,b04c58a8-1366-4b2c-b822-3ad6bbed487d,Perennial
d00551d6-1f52-48d7-8512-7a309202f1c5,Holstein,2e117a0a-d0ca-4e6f-aa0f-851569a7ba89,Perennial
b03e2a84-a8e4-4f14-ba37-df2df10b1216,Louisville Lady,21c6d98a-6718-413a-b19e-2c7fd6355f2c,Miniature
753b8b55-82d1-426a-82af-3e29ebb80049,Alice Hamilton,f5ccf626-0fa9-4a41-a395-ef795b7248ee,3-4 feet
acc43fda-3e5c-49d1-bffe-32fb07f06c09,Madame Violet,68ff24f1-4e92-4115-a8b3-c374df7d162c,Bees
d98ef002-56a1-4905-b5c2-7584ef198818,Nigrette,,"Short, 2-3 feet, upright"
77382611-dc1a-4f5d-b1eb-c61142df020f,Music Maker,,Deciduous
51f55589-8679-4ff0-8034-1e48a71489cd,Kyogoku,,Showy
e815673b-8a6d-4dab-bd46-32ee97a33cf1,Kaikoura,,Shrub
b78629d7-07f7-4847-9867-6923d1535fca,Suitor,,1-2 feet
3ad39e50-803a-4291-8662-f0f79b83f804,Midnight Blue,51bf78f4-8417-425d-ba62-f5c53b7cc450,3ad39e50-803a-4291-8662-f0f79b83f804
2b9be6b8-af53-43bf-9c3b-3af25b4bc709,Soleil Rouge,bc5d28bd-266d-43de-8974-9321d54eea90,Deciduous
36b4228a-90d5-472a-93de-71bc78ad9e7e,The Lady Gardener,c19b1ead-2b7d-420f-9bfe-14f7276ec8ba,Bees
20b38ca3-4f6c-4d36-93b9-b185d9d024bb,Mystic Fairy,,Mild
8a986986-5d94-4da5-adf8-015972c0ce2b,Kardinal Kolorscape,a32f1f35-053c-4b7b-9035-4f5c31b56a74,Bees
b6b8268f-8b90-4236-ae5f-d4f0f460c8c2,Good As Gold,8e2fcfff-6e7c-41c5-8874-45aa31ccae6b,Good
eacdd126-9569-4a8b-88a8-ce36cb859ae6,Sequoia Twist,696dce5b-7e1a-43c7-9311-e711f5ef988f,1-2 feet
72a83953-8fb3-447a-9c42-14bf8126c407,Scarborough Fair,ccedbc70-602f-472e-83cc-c8144a512037,5
8f8b213c-de37-4a79-bb96-dbe4bec8dcea,Lafter,78028294-f895-4503-b652-b66bc395a779,Lafter
b2e329f2-1f6c-4004-9bdc-0c55efe0ddb1,Prince Camille De Rohan,0dd2bfe9-5e5f-4122-a6cb-2d97d190b7db,Shrub
9fbfa438-7221-4070-b674-29384d610ea3,Sunrosa Red,,Red
70c8c562-b3e4-4e98-abeb-1f788a2d7c63,Tuscany,80eb16a7-f7ef-4cc3-bd2b-d7c178ff0ae5,Strong
2fb8e26d-1d67-45ef-8252-cdd04300bb15,Madame Fernandel,94fc8716-2b2e-42ae-a207-257fb3377bde,Showy
bf03a4f0-fd9b-487c-90cc-215513fa4d9b,Goldmarie 1958,d1a61c0b-8408-406c-bb51-9fabc30adc36,Deep yellow
22db47c9-62fc-41e0-96c4-901a61b3a085,Serenade,,Perennial
fefde743-bb36-4c52-898e-839b359cd2d6,Desiree Parmentier,,Centifolia
b8c26c81-3f1c-4ce1-a5d1-0c8fdaf0ebf2,Madame Joseph Schwartz,f72ebc87-e1eb-482e-9697-3cefa9ce552c,4
4360ecd5-0e5b-43eb-96d5-e0a5bb3cfdab,Orange Fire,f0d6c0b9-6469-4dde-9e6a-56633a3d4474,703255
8c1de525-f99d-4d4c-a0fe-76e8f46df4ff,Liverpool Echo,,Floribunda
54f4f0e4-9592-444b-a506-bdaf05784514,Home Of Time,6a2f5503-49a4-457b-9183-794e2eb56ba7,Russet
7e5db648-4341-4730-9a2b-00518db89458,Rosenresli,759d3554-79bd-400a-bfde-29bed2d7bfa1,Bees
3fbe81d9-cb23-4fea-944f-205b77ca2e4a,Hot Kiss Kordana,61793da0-e498-4fbb-aad3-d61e3c465553,528010
24dfdfdf-6a4c-4de0-9539-19197bff453a,Poulsens Bedder,fcfd1ec4-b7b0-4e88-b09b-ab57a851bae0,Pink
67670507-0e9b-4740-bd56-21d7d7012f21,Rose DHivers,8b959e57-acbc-4304-b58f-b04261c23606,Rose d'Hivers
3e96f6dc-3371-4731-81a8-52a86285e71c,La Rose De Molinard,,4-5 feet
3fdf6ffc-53f8-4b35-a8d9-02d12c891497,High Hopes,50ea044f-6884-46ac-b547-58b88d46c9bb,2750
55980823-9bbb-4256-84f1-b995d283b9ff,Ritter Von Barmstede,,Typically 10-15 feet tall
0517521e-c2aa-4221-8aef-e7ec4cce2e62,Morning Dawn,fb60cf04-7326-4bbf-8214-bee80b064fd5,Deciduous
d066694a-67b2-4e5b-b5fb-6582bef6073a,Harold Macmillan,,2 feet
c0e27dfb-26a5-467d-901b-44e4f729ca8b,Sweet Arlene,2c0ff38d-9e07-4718-8ad4-be9d5b6e481d,Shrub
65d30653-72ae-4082-8c9d-375e137c688e,Pennies From Heaven,6731efda-c115-45c9-9b84-3ff5e817ac44,1
8753b2be-4336-4d4b-b38d-d7d7db3e6481,Terrazza Bella,,Bees
3f356c22-2de4-4747-822c-8fa3d9c0a72c,Little Rambler,9d0647d3-3f90-45e3-9372-8e8e3a874d51,Good
b0890eec-800a-4db9-bb7a-fae91453b985,Alecs Red,,Perennial
21d53ec0-2543-42cc-9012-146505d08a4c,Lady In Waiting,eee28d1c-f997-413f-8d31-52a6df031731,186019
c9f728e7-59ca-4262-8df0-33ad546c7db0,Kommodore,32e49d6e-9026-4e87-951e-8e1dbe7459e6,c9f728e7-59ca-4262-8df0-33ad546c7db0
b8a05e22-1fdb-4d7d-ae04-5ef5910139d9,Lady Godiva,968523d1-e95f-4a03-8e59-d92bdc4d461d,Moderate
f4aba19c-24f7-4533-9758-018391bb3d0e,Lidice,71d3e031-15ee-4004-a221-832625497c67,Showy
8f509eac-2277-40a8-b025-64392e70e1f4,Sebastian Schultheis,370931d7-a0f9-4666-a13e-4e316979c793,Shrub
9762d6d0-23e6-4486-88bb-b42c9f159d4c,Nipponensis,239e565e-75c1-41f2-b1da-19c69c253389,Shrub
323fecf3-c45b-473f-83cd-583526cd06ce,Strike It Rich,c0a088b1-6d9c-4af4-896d-f566d1548ec7,323fecf3-c45b-473f-83cd-583526cd06ce
35527f74-aaee-4729-86e8-bc16eb887cbf,Loyal Friend,d8d6c6ef-bc99-420e-9eb7-052d1eba0018,5-6 feet
bd296a0b-b4de-4967-9537-3a38da936c71,Louis Gimard,,827
811927b2-5b4c-4c7f-82f8-589319ef46a8,Honor,2bf39458-7549-4463-bc71-e7df4712f4e2,4-6 feet
b14e03e6-8a61-4f11-b98f-8f904996781c,Tropical Amazone,5e7411a1-500c-4a30-bf4f-937fd8e35d8d,676048
fea5f47a-4d9f-48df-87ee-4e76d300e02e,Patriot Song,ded81e86-694f-448a-b23a-7a5c8acf3eec,Perennial
b6a4f74e-e522-42bf-a1dd-5fbae3ebfe89,Blue Mist,588ef71f-2f10-4850-8e47-3923700511a5,Perennial
89f5df41-58d5-4cd0-8ed0-dabeb0f75b2a,Louise Catherine Breslau,,Moderate
97827594-a7a1-430d-b6f7-c2d0224fd0de,Show Stopper,5e2d6ad1-db37-456a-a800-8f14e167d32c,Showy
9402b034-f65b-490d-8967-e2d7a299aa9c,Sarah Van Fleet,4e9de878-0429-43b8-8ac3-c727cc6904cf,1631
c3140008-da68-4c0e-9dd1-2dbd5d2d53f0,Starshine,bb596afc-8acc-4feb-a5f7-14535be34d3a,"Medium-tall, 4-5 feet, upright"
e3af0d78-743f-4e71-89da-0271686de56d,Ville Du Roeulx,6045d02c-8b54-4944-b000-8b298a6cb6fd,Good
50310fb3-328f-425e-9899-01f4bff6ec99,Peggy Rockefeller,fb03ae4b-223d-4ac6-ba6e-6b57b2d99608,Bees
39bb0b9b-b603-4bd7-adfc-72e879aa132e,Magic Show,,18-30 inches
8a1f5768-cf57-4a7a-98b6-a4dd4b05381f,Kardinal 85,,8a1f5768-cf57-4a7a-98b6-a4dd4b05381f
2222acb1-e7b3-4ce6-b8c7-18ffa3bab44d,Mark Sullivan,167be8f0-b9eb-40d9-bdc0-c0970f679b59,Strong
b83038d4-cff2-4035-b079-f0e2dc049c40,Timothy Eaton,de53776d-4616-4080-a402-22d088efa440,2-3 feet
aa97b996-dffe-49fd-8f49-edcffa83cdab,Rainbow,2695eec5-3289-4fad-a85a-d98c18082171,aa97b996-dffe-49fd-8f49-edcffa83cdab
54d8e54a-c82e-4e90-8488-8a3e29c1ecc2,Preference,0856b2cf-cf03-47bf-bc69-640582cffa74,Red
3800a1f0-fca5-4494-b29e-6f56b365286d,Nouveau Monde,550ab238-f0c1-4d78-a3a3-723e193d42d0,Showy
